Sample_file	Genome_file	Taxonomic_abundance	Sequence_abundance	Adjusted_ANI	Eff_cov	ANI_5-95_percentile	Eff_lambda	Lambda_5-95_percentile	Median_cov	Mean_cov_geq1	Containment_ind	Naive_ANI	kmers_reassigned	Contig_name
/scratch/alpine/clbd1748/Australia_copy/QC_reads/12568_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_082588.1.fna	46.3895	50.0089	99.04	0.163	96.80-100.48	0.163	0.11-0.33	1	1.111	54/473	93.24	0	NC_082588.1 Hydrocotyle sibthorpioides var. batrachium chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/12576_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_040947.1.fna	100.0000	100.0000	97.89	0.150	95.22-98.72	0.150	0.13-0.32	1	1.000	46/588	92.11	0	NC_040947.1 Achatocarpus pubescens voucher Stevens 31699 (MO) plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/12578_H3VCKBCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_059825.1.fna	100.0000	100.0000	100.00	0.118	97.68-101.12	0.118	0.10-0.25	1	1.056	54/416	93.63	0	NC_059825.1 Schizachyrium delavayi voucher K:5236 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/12819_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_029972.1.fna	100.0000	100.0000	95.30	0.240	NA-NA	0.240	NA-NA	1	1.000	31/574	91.01	0	NC_029972.1 Areca vestiaria plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/12838_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_021760.1.fna	37.4311	32.0152	95.75	0.250	93.57-96.91	0.250	0.19-0.53	1	1.125	32/496	91.54	24	NC_021760.1 Triticum monococcum chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/12838_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_030496.1.fna	31.8562	32.5971	98.52	0.213	96.33-99.83	0.213	0.13-0.37	1	1.151	53/430	93.47	0	NC_030496.1 Paspalum glaziovii voucher SI:Filgueiras 3482 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/12838_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_081899.1.fna	30.7127	35.3877	97.72	0.205	94.97-99.28	0.205	0.13-0.40	1	1.093	43/464	92.61	4	NC_081899.1 Philotheca trachyphylla isolate MJB1900 voucher MELUD105850a chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/13733_H3NJ2BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_069304.1.fna	42.7740	40.2866	95.46	0.821	94.55-96.99	0.821	0.44-1.33	1	1.424	59/438	93.74	80	NC_069304.1 Didymodon constrictus chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/13733_H3NJ2BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_012052.1.fna	35.5716	33.2743	98.66	0.682	97.87-99.68	0.682	0.46-0.96	1	1.622	135/408	96.50	0	NC_012052.1 Syntrichia ruralis chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/13733_H3NJ2BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	15.6393	17.4883	97.18	0.300	95.47-99.16	0.300	0.14-0.48	1	1.181	72/653	93.13	3	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/13733_H3NJ2BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_009681.1.fna	6.0151	8.9509	98.45	0.115	95.58-99.51	0.115	0.09-0.27	1	1.103	58/818	91.82	0	NC_009681.1 Leptosira terrestris chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/138524_HG7NLDSX2-4_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_014348.1.fna	100.0000	100.0000	98.24	0.213	96.03-99.98	0.213	0.13-0.42	1	1.096	52/461	93.20	0	NC_014348.1 Pteridium aquilinum subsp. aquilinum chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/138513_HG7NLDSX2-4_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	100.0000	100.0000	98.02	0.424	96.87-99.11	0.424	0.27-0.62	1	1.206	126/653	94.83	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/138526_HG7NLDSX2-4_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025548.1.fna	67.9688	66.0951	98.06	0.439	96.68-99.24	0.439	0.29-0.68	1	1.495	111/551	94.96	0	NC_025548.1 Elliptochloris bilobata culture-collection CAUP<CZH_:H7103 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/138526_HG7NLDSX2-4_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	32.0312	33.9049	95.71	0.207	92.71-96.77	0.207	0.15-0.50	1	1.094	32/653	90.73	6	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/138530_HG7NLDSX2-4_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_085597.1.fna	93.0297	92.4279	98.45	2.966	NA-NA	HIGH	NA-NA	3	2.966	264/428	98.45	0	NC_085597.1 Ptychostomum pseudotriquetrum chloroplast, complete sequence
/scratch/alpine/clbd1748/Australia_copy/QC_reads/138530_HG7NLDSX2-4_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025548.1.fna	6.9703	7.5721	96.05	0.222	93.15-96.63	0.222	0.19-0.52	1	1.229	35/551	91.49	0	NC_025548.1 Elliptochloris bilobata culture-collection CAUP<CZH_:H7103 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/138538_HG7NLDSX2-4_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_082071.1.fna	100.0000	100.0000	98.11	0.176	95.45-99.21	0.176	0.15-0.37	1	1.081	37/404	92.58	0	NC_082071.1 Klebsormidium elegans strain SAG 7.96 plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/138543_HG7NLDSX2-4_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_049076.1.fna	100.0000	100.0000	95.40	0.261	NA-NA	0.261	NA-NA	1	1.115	26/477	91.04	0	NC_049076.1 Sarmentypnum exannulatum chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/13906_H3WL3BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_035367.1.fna	38.5027	44.4537	96.03	0.261	NA-NA	0.261	NA-NA	1	1.115	26/390	91.64	1	NC_035367.1 Pratia angulata plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/13906_H3WL3BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_022135.1.fna	36.8984	29.3396	95.62	0.250	NA-NA	0.250	NA-NA	1	1.034	29/482	91.33	4	NC_022135.1 Aegilops speltoides isolate SPE0661 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/13906_H3WL3BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_054176.1.fna	24.5989	26.2067	98.02	0.167	95.90-98.49	0.167	0.15-0.34	1	1.077	39/462	92.34	0	NC_054176.1 Mucuna pruriens plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/14183_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_030618.1.fna	100.0000	100.0000	95.83	0.261	NA-NA	0.261	NA-NA	1	1.115	26/415	91.45	0	NC_030618.1 Whiteochloa capillipes voucher DEK:Duvall s.n. chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/14185_HCN77BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_034985.1.fna	100.0000	100.0000	99.74	0.229	98.19-102.10	0.229	0.10-0.40	1	1.139	79/411	94.82	0	NC_034985.1 Acacia dealbata chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/14187_HCN77BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_081874.1.fna	100.0000	100.0000	100.00	0.109	98.06-101.29	0.109	0.10-0.23	1	1.085	59/450	93.66	0	NC_081874.1 Drummondita fulva isolate A. Markey 6212 voucher MELUD105908a chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/19453_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_061360.1.fna	100.0000	100.0000	96.78	0.294	94.67-98.76	0.294	0.15-0.58	1	1.175	40/425	92.66	0	NC_061360.1 Crepis rigescens chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/19455_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_061360.1.fna	100.0000	100.0000	99.39	0.203	97.44-101.57	0.203	0.10-0.38	1	1.121	66/425	94.17	0	NC_061360.1 Crepis rigescens chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/19485_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_085597.1.fna	100.0000	100.0000	98.67	0.182	96.39-99.97	0.182	0.12-0.34	1	1.083	48/428	93.19	0	NC_085597.1 Ptychostomum pseudotriquetrum chloroplast, complete sequence
/scratch/alpine/clbd1748/Australia_copy/QC_reads/19497_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_086738.1.fna	100.0000	100.0000	98.69	0.158	95.75-99.82	0.158	0.12-0.36	1	1.073	41/414	92.81	0	NC_086738.1 Eragrostis nutans chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/401565_HL7J5DSX3-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_035996.1.fna	100.0000	100.0000	95.98	0.286	93.67-97.04	0.286	0.20-0.58	1	1.125	32/450	91.83	0	NC_035996.1 Xanthorrhoea preissii voucher K:20005062 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/401600_HL7J5DSX3-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_022381.1.fna	100.0000	100.0000	100.00	0.137	98.66-102.53	0.137	0.07-0.24	1	1.113	80/493	94.30	0	NC_022381.1 Eucalyptus verrucata chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/401612_HL7J5DSX3-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_061724.1.fna	100.0000	100.0000	98.69	0.638	97.87-99.76	0.638	0.45-0.87	1	1.276	156/490	96.38	0	NC_061724.1 Cissus antarctica voucher Wen#2010-097 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/401656_HL7J5DSX3-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_023449.1.fna	100.0000	100.0000	95.90	0.261	NA-NA	0.261	NA-NA	1	1.115	26/406	91.52	0	NC_023449.1 Puelia olyriformis chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/401666_HL7J5DSX3-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_040949.1.fna	52.0000	44.7090	95.73	0.250	92.92-96.57	0.250	0.21-0.52	1	1.097	31/482	91.53	2	NC_040949.1 Halophytum ameghinoi voucher Robert s.n. (MO) plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/401666_HL7J5DSX3-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_050949.1.fna	48.0000	55.2910	96.21	0.231	94.44-97.20	0.231	0.17-0.43	1	1.103	29/456	91.50	0	NC_050949.1 Phellodendron chinense chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/401672_HL7J5DSX3-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_069305.1.fna	100.0000	100.0000	98.16	0.644	97.34-99.19	0.644	0.42-0.87	1	1.325	120/442	95.88	0	NC_069305.1 Anomobryum gemmigerum chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7077_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	100.0000	100.0000	97.66	0.577	96.74-98.56	0.577	0.39-0.78	1	1.444	142/653	95.20	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7083_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_059040.1.fna	100.0000	100.0000	96.53	0.207	93.96-97.26	0.207	0.16-0.45	1	1.094	32/501	91.51	0	NC_059040.1 Eucalyptus aenea chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7091_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_058542.1.fna	51.8519	47.8972	96.39	0.231	93.96-97.19	0.231	0.19-0.52	1	1.103	29/431	91.66	0	NC_058542.1 Bryum argenteum chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7091_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	48.1481	52.1028	95.81	0.214	92.46-96.00	0.214	0.21-0.58	1	1.324	37/653	91.16	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7827_H3VCKBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_067032.1.fna	68.5596	70.6309	98.45	0.541	97.60-99.44	0.541	0.38-0.73	1	1.261	111/423	95.78	24	NC_067032.1 Acacia crassicarpa chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7827_H3VCKBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_022386.1.fna	31.4404	29.3691	100.00	0.248	100.13-102.76	0.248	0.14-0.36	1	1.193	161/488	96.49	0	NC_022386.1 Eucalyptus regnans chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7829_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_045942.1.fna	69.0125	68.5311	96.91	0.762	96.07-98.06	0.762	0.44-1.08	1	1.436	94/459	95.01	19	NC_045942.1 Helicia shweliensis chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7829_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_022407.1.fna	30.9875	31.4689	98.61	0.342	97.37-100.43	0.342	0.17-0.53	1	1.187	91/475	94.81	0	NC_022407.1 Corymbia gummifera chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7093_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_056241.1.fna	100.0000	100.0000	97.97	0.182	94.29-98.64	0.182	0.16-0.48	1	1.083	36/400	92.53	0	NC_056241.1 Pseudocrossidium replicatum strain PS1 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7833_HCGL7BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_061337.1.fna	48.1643	48.2658	96.04	0.486	94.50-98.10	0.486	0.20-0.81	1	1.312	48/428	93.19	8	NC_061337.1 Dapsilanthus disjunctus chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7833_HCGL7BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_035996.1.fna	29.3347	29.4376	96.25	0.296	94.56-97.64	0.296	0.17-0.62	1	1.806	36/450	92.18	15	NC_035996.1 Xanthorrhoea preissii voucher K:20005062 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7833_HCGL7BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_081883.1.fna	22.5010	22.2965	98.06	0.227	95.95-100.16	0.227	0.11-0.40	1	1.309	55/487	93.21	0	NC_081883.1 Muiriantha hassellii isolate BJM 474 voucher NSW 1003673 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7839_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_088055.1.fna	100.0000	100.0000	98.11	0.205	95.49-99.72	0.205	0.13-0.48	1	1.093	43/410	92.98	0	NC_088055.1 Pittosporum illicioides chloroplast, complete sequence
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7853_HCGL7BCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_081891.1.fna	100.0000	100.0000	97.90	0.200	95.36-99.53	0.200	0.12-0.46	1	1.234	47/491	92.71	0	NC_081891.1 Phebalium elegans isolate BJM 403 voucher NSW 1003615 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7888_H3VCKBCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_027226.1.fna	100.0000	100.0000	98.65	0.757	97.76-99.56	0.757	0.52-1.03	1	1.365	148/418	96.71	0	NC_027226.1 Salicornia bigelovii chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7886_H32M7BCXX-1_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	100.0000	100.0000	97.28	0.186	94.68-98.32	0.186	0.12-0.41	1	1.078	51/653	92.10	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7894_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_061959.1.fna	59.1716	54.5231	95.12	0.261	NA-NA	0.261	NA-NA	1	1.129	31/566	91.06	8	NC_061959.1 Wisteriopsis japonica chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7894_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_022404.1.fna	40.8284	45.4769	100.00	0.180	99.72-103.24	0.180	0.08-0.27	1	1.117	111/483	95.37	0	NC_022404.1 Eucalyptus microcorys chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7910_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_022392.1.fna	100.0000	100.0000	97.83	0.167	95.04-98.49	0.167	0.14-0.37	1	1.077	39/491	92.15	0	NC_022392.1 Eucalyptus melliodora chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/7912_H33CGBCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_029952.1.fna	100.0000	100.0000	97.95	0.158	94.90-98.38	0.158	0.15-0.39	1	1.064	47/552	92.36	0	NC_029952.1 Tahina spectabilis plastid, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8076_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025548.1.fna	100.0000	100.0000	97.20	0.205	95.02-98.52	0.205	0.12-0.42	1	1.022	46/551	92.30	0	NC_025548.1 Elliptochloris bilobata culture-collection CAUP<CZH_:H7103 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8090_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_063324.1.fna	62.3377	61.6916	97.08	0.207	94.18-97.99	0.207	0.17-0.50	1	1.094	32/420	92.03	4	NC_063324.1 Leptodermis hirsutiflora voucher 913 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8090_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_064992.1.fna	37.6623	38.3084	99.58	0.125	96.75-100.31	0.125	0.10-0.28	1	1.059	51/484	93.00	0	NC_064992.1 Baeckea frutescens chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8108_H33CGBCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	100.0000	100.0000	98.49	0.151	95.84-99.51	0.151	0.11-0.32	1	1.049	61/653	92.64	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8120_H3VFCBCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025548.1.fna	50.0000	47.8812	97.05	0.182	94.51-97.78	0.182	0.16-0.40	1	1.135	37/551	91.66	5	NC_025548.1 Elliptochloris bilobata culture-collection CAUP<CZH_:H7103 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8120_H3VFCBCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	50.0000	52.1188	97.41	0.182	94.77-98.54	0.182	0.12-0.41	1	1.058	52/653	92.16	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8122_combined_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_045942.1.fna	100.0000	100.0000	98.12	0.167	94.89-98.66	0.167	0.14-0.42	1	1.125	40/459	92.43	0	NC_045942.1 Helicia shweliensis chloroplast, complete genome
/scratch/alpine/clbd1748/Australia_copy/QC_reads/8130_H33CGBCXX-2_R1p.fastq.gz	/scratch/alpine/clbd1748/Australia_copy/chloroplasts/NC_025525.1.fna	100.0000	100.0000	96.52	0.211	93.83-98.12	0.211	0.13-0.44	1	1.022	45/653	91.73	0	NC_025525.1 Myrmecia israelensis culture-collection UTEX:1181 chloroplast, complete genome
